Ex-Div. Date,Amount,Type,Yield,Change,Decl. Date,Rec. Date,Pay. Date,Details,Market Cap,Cash on Hand,Net Income,Free Cash Flow,Equity
2/15/2023,$0.68,Quarter,1.10%,N/A,11/29/2022,2/16/2023,3/9/2023,Details,1.760T,"$107,262","$17,556","16,915.00",MSFT
11/16/2022,$0.68,Quarter,1.10%,+9.7%,9/20/2022,11/17/2022,12/8/2022,Details,1.930T,"$104,757","$16,740","65,149.00",MSFT
8/17/2022,$0.62,Quarter,0.90%,N/A,6/14/2022,8/18/2022,9/8/2022,Details,2.100T,"$104,693","$16,728","47,391.00",MSFT
5/18/2022,$0.62,Quarter,1%,N/A,3/15/2022,5/19/2022,6/9/2022,Details,2.261T,"$125,369","$18,765","27,345.00",MSFT
2/16/2022,$0.62,Quarter,0.80%,N/A,12/7/2021,2/17/2022,3/10/2022,Details,2.333T,"$130,615","$20,505","18,730.00",MSFT
11/17/2021,$0.62,Quarter,0.70%,+10.7%,9/14/2021,11/18/2021,12/9/2021,Details,2.172T,"$130,334","$16,458","56,118.00",MSFT
8/18/2021,$0.56,Quarter,0.80%,N/A,6/17/2021,8/19/2021,9/9/2021,Details,1.937T,"$125,407","$15,457","39,860.00",MSFT
5/19/2021,$0.56,Quarter,0.90%,N/A,3/16/2021,5/20/2021,6/10/2021,Details,1.697T,"$131,968","$15,463","22,770.00",MSFT
2/17/2021,$0.56,Quarter,0.90%,N/A,12/2/2020,2/18/2021,3/11/2021,Details,1.625T,"$137,977","$13,893","14,428.00",MSFT
11/18/2020,$0.56,Quarter,1.10%,+9.8%,9/15/2020,11/19/2020,12/10/2020,Details,1.543T,"$136,527","$11,202","45,234.00",MSFT
8/19/2020,$0.51,Quarter,1%,N/A,6/17/2020,8/20/2020,9/10/2020,Details,1.324T,"$137,626","$10,752","31,305.00",MSFT
5/20/2020,$0.51,Quarter,1.10%,N/A,3/9/2020,5/21/2020,6/11/2020,Details,1.255T,"$134,253","$11,649","17,568.00",MSFT
2/19/2020,$0.51,Quarter,0.90%,N/A,12/4/2021,2/20/2020,3/12/2020,Details,1.048T,"$136,636","$10,678","10,433.00",MSFT
11/20/2019,$0.51,Quarter,1.40%,+10.9%,9/18/2019,11/21/2019,12/12/2019,Details,1.077T,"$133,819","$13,187","38,260.00",MSFT
8/13/2019,$0.46,Quarter,1.30%,N/A,6/13/2019,8/14/2019,9/12/2019,Details,945.36B,"$131,618","$8,809","26,203.00",MSFT
5/15/2019,$0.46,Quarter,1.50%,N/A,3/12/2019,5/16/2019,6/13/2019,Details,822.23B,"$127,662","$8,420","15,248.00",MSFT
2/20/2019,$0.46,Quarter,1.70%,N/A,11/28/2018,2/21/2019,3/14/2019,Details,834.10B,"$135,880","$8,824","10,055.00",MSFT
11/14/2018,$0.46,Quarter,1.80%,+9.5%,9/19/2018,11/15/2018,12/13/2018,Details,813.44B,"$133,768","$8,873","32,252.00",MSFT
8/15/2018,$0.42,Quarter,1.60%,N/A,6/14/2018,8/16/2018,9/13/2018,Details,729.90B,"$132,270","$7,424","24,814.00",MSFT
5/16/2018,$0.42,Quarter,1.70%,N/A,3/13/2018,5/17/2018,6/14/2018,Details,724.24B,"$142,780","-$6,302","15,597.00",MSFT
2/14/2018,$0.42,Quarter,1.90%,N/A,11/29/2017,2/15/2018,3/8/2018,Details,607.99B,"$138,471","$6,576","10,308.00",MSFT
11/15/2017,$0.42,Quarter,2%,+7.7%,9/19/2017,11/16/2017,12/14/2017,Details,559.95B,"$132,981","$8,069","31,378.00",MSFT
8/15/2017,$0.39,Quarter,2.10%,N/A,6/14/2017,8/17/2017,9/14/2017,Details,512.64B,"$126,018","$5,486","22,656.00",MSFT
5/16/2017,$0.39,Quarter,2.20%,N/A,3/14/2017,5/18/2017,6/8/2017,Details,484.83B,"$122,781","$6,267","13,691.00",MSFT
2/14/2017,$0.39,Quarter,2.40%,N/A,11/30/2016,2/16/2017,3/9/2017,Details,446.46B,"$136,932","$5,667","9,386.00",MSFT
11/15/2016,$0.39,Quarter,2.60%,+8.3%,9/20/2016,11/17/2016,12/8/2016,,442.07B,"$113,240","$6,863","24,982.00",MSFT
8/16/2016,$0.36,Quarter,2.50%,N/A,6/15/2016,8/18/2016,9/8/2016,Details,437.43B,"$105,552","$3,756","19,173.00",MSFT
5/17/2016,$0.36,Quarter,2.90%,N/A,3/16/2016,5/19/2016,6/9/2016,Details,413.58B,"$102,640","$5,018","11,114.00",MSFT
2/16/2016,$0.36,Quarter,2.80%,N/A,12/3/2015,2/18/2016,3/10/2016,Details,375.51B,"$99,355","$4,902","7,520.00",MSFT
11/17/2015,$0.36,Quarter,2.70%,+16.1%,9/15/2015,11/19/2015,12/10/2015,Details,362.71B,"$96,526","-$3,195","23,724.00",MSFT
8/18/2015,$0.31,Quarter,2.60%,N/A,6/9/2015,8/20/2015,9/10/2015,Details,341.06B,"$95,438","$4,985","18,656.00",MSFT
5/19/2015,$0.31,Quarter,2.60%,N/A,3/11/2015,5/21/2015,6/11/2015,Details,386.64B,"$90,249","$5,863","9,922.00",MSFT
2/17/2015,$0.31,Quarter,2.80%,N/A,12/4/2014,2/19/2015,3/12/2015,Details,352.30B,"$89,193","$4,540","7,072.00",MSFT
11/18/2014,$0.31,Quarter,2.50%,+10.7%,9/17/2014,11/20/2014,12/11/2014,Details,369.39B,"$85,709","$4,612","27,017.00",MSFT
8/19/2014,$0.28,Quarter,2.50%,N/A,6/11/2014,8/21/2014,9/11/2014,Details,330.50B,"$88,425","$5,660","18,562.00",MSFT
5/13/2014,$0.28,Quarter,2.80%,N/A,3/12/2014,5/15/2014,6/12/2014,Details,301.98B,"$83,944","$6,558","9,655.00",MSFT
2/18/2014,$0.28,Quarter,3%,N/A,11/20/2013,2/20/2014,3/13/2014,Details,289.17B,"$80,672","$5,244","6,974.00",MSFT
11/19/2013,$0.28,Quarter,3%,+21.7%,9/17/2013,11/21/2013,12/12/2013,,295.21B,"$77,022","$4,965","24,576.00",MSFT
8/13/2013,$0.23,Quarter,2.90%,N/A,6/13/2013,8/15/2013,9/12/2013,Details,241.68B,"$74,483","$6,055","20,467.00",MSFT
5/14/2013,$0.23,Quarter,2.70%,N/A,3/12/2013,5/16/2013,6/13/2013,Details,228.25B,"$68,312","$6,377","11,731.00",MSFT
2/19/2013,$0.23,Quarter,3.30%,N/A,11/29/2012,2/21/2013,3/14/2013,Details,248.37B,"$66,644","$4,466","7,881.00",MSFT
11/13/2012,$0.23,Quarter,3.40%,+15%,9/18/2012,11/15/2012,12/13/2012,Details,255.27B,"$63,040",-$492,"29,321.00",MSFT
8/14/2012,$0.20,Quarter,2.70%,N/A,6/13/2012,8/16/2012,9/13/2012,Details,264.12B,"$59,529","$5,108","22,266.00",MSFT
5/15/2012,$0.20,Quarter,2.60%,N/A,3/13/2012,5/17/2012,6/14/2012,Details,237.12B,"$51,736","$6,624","13,421.00",MSFT
2/10/2012,$0.20,Quarter,2.60%,N/A,12/14/2011,2/14/2012,3/8/2012,Details,226.96B,"$57,403","$5,738","8,057.00",MSFT
11/15/2011,$0.20,Quarter,0.30%,+25%,9/20/2011,11/17/2011,12/8/2011,Details,226.72B,"$52,772","$5,874","24,639.00",MSFT
8/16/2011,$0.16,Quarter,0.30%,N/A,6/16/2011,8/18/2011,9/8/2011,Details,215.20B,"$50,150","$5,232","19,339.00",MSFT
11/4/2022,$0.23,Quarter,0.70%,N/A,10/27/2022,11/7/2022,11/10/2022,Details,2.201T,"$48,304","$20,721","111,443.00",AAPL
8/5/2022,$0.23,Quarter,0.60%,N/A,7/28/2022,8/8/2022,8/11/2022,Details,2.413T,"$48,231","$19,442","90,605.00",AAPL
5/6/2022,$0.23,Quarter,0.60%,+4.5%,4/28/2022,5/9/2022,5/12/2022,Details,2.675T,"$51,511","$25,010","69,815.00",AAPL
2/4/2022,$0.22,Quarter,0.50%,N/A,1/27/2022,2/7/2022,2/10/2022,Details,2.824T,"$63,913","$34,630","44,163.00",AAPL
11/5/2021,$0.22,Quarter,0.60%,N/A,10/28/2021,11/8/2021,11/11/2021,Details,2.376T,"$62,639","$20,551","92,953.00",AAPL
8/6/2021,$0.22,Quarter,0.60%,N/A,7/27/2021,8/9/2021,8/12/2021,Details,2.420T,"$61,696","$21,744","75,976.00",AAPL
5/7/2021,$0.22,Quarter,0.70%,+7.3%,4/28/2021,5/10/2021,5/13/2021,Details,2.239T,"$69,834","$23,630","56,975.00",AAPL
2/5/2021,$0.21,Quarter,0.60%,N/A,1/27/2021,2/8/2021,2/11/2021,Details,2.134T,"$76,826","$28,755","35,263.00",AAPL
11/6/2020,$0.21,Quarter,0.70%,N/A,10/29/2020,11/9/2020,11/12/2020,Details,2.024T,"$90,943","$12,673","73,365.00",AAPL
8/7/2020,$0.82,Quarter,0.70%,N/A,7/30/2020,8/10/2020,8/13/2020,Details,2.207T,"$93,025","$11,253","54,573.00",AAPL
5/8/2020,$0.82,Quarter,1.10%,+6.5%,4/30/2020,5/11/2020,5/14/2020,Details,1.647T,"$94,051","$11,249","39,867.00",AAPL
2/7/2020,$0.77,Quarter,1%,N/A,1/28/2020,2/10/2020,2/13/2020,Details,1.226T,"$107,162","$22,236","28,409.00",AAPL
11/7/2019,$0.77,Quarter,1.20%,N/A,10/30/2019,11/11/2019,11/14/2019,Details,1.395T,"$100,557","$13,686","58,896.00",AAPL
8/9/2019,$0.77,Quarter,1.50%,N/A,7/30/2019,8/12/2019,8/15/2019,Details,1.050T,"$94,614","$10,044","41,763.00",AAPL
5/10/2019,$0.77,Quarter,1.60%,+5.5%,4/30/2019,5/13/2019,5/16/2019,Details,22.74B,"$80,092","$11,561","32,127.00",AAPL
2/8/2019,$0.73,Quarter,1.70%,N/A,1/29/2019,2/11/2019,2/14/2019,Details,915.54B,"$86,427","$19,965","23,335.00",AAPL
11/8/2018,$0.73,Quarter,1.40%,N/A,11/1/2018,11/12/2018,11/15/2018,Details,941.06B,"$66,301","$14,125","64,121.00",AAPL
8/10/2018,$0.73,Quarter,1.40%,N/A,7/31/2018,8/13/2018,8/16/2018,Details,739.45B,"$70,970","$11,519","47,639.00",AAPL
5/11/2018,$0.73,Quarter,1.50%,+15.9%,5/1/2018,5/14/2018,5/17/2018,Details,1.026T,"$87,940","$13,822","36,418.00",AAPL
2/9/2018,$0.63,Quarter,1.60%,N/A,2/1/2018,2/12/2018,2/15/2018,Details,924.64B,"$77,153","$20,065","25,483.00",AAPL
11/9/2017,$0.63,Quarter,1.40%,N/A,11/2/2017,11/13/2017,11/16/2017,Details,814.54B,"$74,181","$10,714","51,774.00",AAPL
8/10/2017,$0.63,Quarter,1.60%,N/A,8/1/2017,8/14/2017,8/17/2017,Details,905.51B,"$76,759","$8,717","39,890.00",AAPL
5/11/2017,$0.63,Quarter,1.60%,+10.5%,5/2/2017,5/15/2017,5/18/2017,Details,802.24B,"$67,101","$11,029","33,495.00",AAPL
2/9/2017,$0.57,Quarter,1.70%,N/A,1/31/2017,2/13/2017,2/16/2017,Details,776.18B,"$60,452","$17,891","23,900.00",AAPL
11/3/2016,$0.57,Quarter,2.10%,N/A,10/25/2016,11/7/2016,11/10/2016,Details,741.77B,"$67,155","$9,014","53,497.00",AAPL
8/4/2016,$0.57,Quarter,2.20%,N/A,7/26/2016,8/8/2016,8/11/2016,Details,629.58B,"$61,756","$7,796","40,941.00",AAPL
5/5/2016,$0.57,Quarter,2.40%,+9.6%,4/26/2016,5/9/2016,5/12/2016,Details,627.24B,"$55,283","$10,516","33,116.00",AAPL
2/4/2016,$0.52,Quarter,2.20%,N/A,1/26/2016,2/8/2016,2/11/2016,Details,532.27B,"$38,074","$18,361","23,851.00",AAPL
11/5/2015,$0.52,Quarter,1.70%,N/A,10/27/2015,11/9/2015,11/12/2015,Details,595.18B,"$41,601","$11,124","70,019.00",AAPL
8/6/2015,$0.52,Quarter,1.80%,N/A,7/21/2015,8/10/2015,8/13/2015,Details,537.60B,"$34,703","$10,677","60,162.00",AAPL
5/7/2015,$0.52,Quarter,1.70%,+10.6%,4/27/2015,5/11/2015,5/14/2015,Details,625.11B,"$33,096","$13,569","47,217.00",AAPL
2/5/2015,$0.47,Quarter,1.60%,N/A,1/27/2015,2/9/2015,2/12/2015,Details,703.03B,"$32,463","$18,024","30,505.00",AAPL
11/6/2014,$0.47,Quarter,1.70%,N/A,10/20/2014,11/10/2014,11/13/2014,Details,732.23B,"$25,077","$8,467","50,142.00",AAPL
8/7/2014,$0.47,Quarter,2%,N/A,7/22/2014,8/11/2014,8/14/2014,Details,652.43B,"$37,805","$7,748","40,718.00",AAPL
5/8/2014,$3.29,Quarter,9.90%,+7.9%,4/23/2014,5/12/2014,5/15/2014,Details,590.77B,"$41,350","$10,223","32,841.00",AAPL
2/6/2014,$3.05,Quarter,2.40%,N/A,1/27/2014,2/10/2014,2/13/2014,Details,570.16B,"$40,711","$13,072","20,685.00",AAPL
11/6/2013,$3.05,Quarter,2.30%,N/A,10/28/2013,11/11/2013,11/14/2013,Details,564.98B,"$40,546","$7,512","45,501.00",AAPL
8/8/2013,$3.05,Quarter,2.60%,N/A,7/23/2013,8/12/2013,8/15/2013,Details,447.58B,"$42,606","$6,900","37,548.00",AAPL
5/9/2013,$3.05,Quarter,2.70%,+15.1%,4/23/2013,5/13/2013,5/16/2013,Details,475.38B,"$39,137","$9,547","31,605.00",AAPL
2/7/2013,$2.65,Quarter,2.30%,N/A,1/23/2013,2/11/2013,2/14/2013,Details,457.87B,"$39,820","$13,078","21,109.00",AAPL
11/7/2012,$2.65,Quarter,1.90%,N/A,10/25/2012,11/12/2012,11/15/2012,Details,387.48B,"$29,129","$8,223","42,561.00",AAPL
8/9/2012,$2.65,Quarter,1.70%,N/A,7/24/2012,8/13/2012,8/16/2012,Details,403.43B,"$27,654","$8,824","36,886.00",AAPL
1/4/2023,$0.38,Quarter,3.20%,N/A,12/8/2022,1/5/2023,1/25/2023,Details,183.21B,"$19,267","$2,815",13.23B,CSCO
10/4/2022,$0.38,Quarter,3.60%,N/A,8/23/2022,10/5/2022,10/26/2022,Details,176.43B,"$20,108","$3,044",12.75B,CSCO
7/5/2022,$0.38,Quarter,3.60%,N/A,6/6/2022,7/6/2022,7/27/2022,Details,231.68B,"$21,113","$2,973",13.55B,CSCO
4/5/2022,$0.38,Quarter,2.80%,+2.7%,2/16/2022,4/6/2022,4/27/2022,Details,226.19B,"$23,346","$2,980",13.71B,CSCO
1/4/2022,$0.37,Quarter,2.40%,N/A,12/13/2021,1/5/2022,1/26/2022,Details,250.62B,"$24,518","$3,009",14.14B,CSCO
10/4/2021,$0.37,Quarter,2.70%,N/A,9/22/2021,10/5/2021,10/27/2021,Details,222.72B,"$23,579","$2,863",14.76B,CSCO
7/2/2021,$0.37,Quarter,2.80%,N/A,5/26/2021,7/6/2021,7/28/2021,Details,200.87B,"$30,588","$2,545",14.01B,CSCO
1/4/2021,$0.36,Quarter,3.30%,N/A,12/10/2020,1/5/2021,1/20/2021,Details,163.40B,"$30,012","$2,174",14.37B,CSCO
10/1/2020,$0.36,Quarter,3.70%,N/A,9/9/2020,10/2/2020,10/21/2020,Details,178.65B,"$29,419","$2,636",15.20B,CSCO
7/2/2020,$0.36,Quarter,3.20%,N/A,6/10/2020,7/6/2020,7/22/2020,Details,185.15B,"$28,574","$2,774",14.66B,CSCO
1/2/2020,$0.35,Quarter,2.90%,N/A,12/9/2019,1/3/2020,1/22/2020,Details,200.68B,"$27,062","$2,878",14.80B,CSCO
10/3/2019,$0.35,Quarter,3%,N/A,9/20/2019,10/4/2019,10/23/2019,Details,190.52B,"$28,035","$2,926",14.83B,CSCO
7/3/2019,$0.35,Quarter,2.50%,N/A,6/6/2019,7/5/2019,7/24/2019,Details,198.72B,"$33,413","$2,206",14.76B,CSCO
4/4/2019,$0.35,Quarter,2.50%,+6.1%,2/13/2019,4/5/2019,4/24/2019,Details,239.42B,"$34,643","$3,044",14.92B,CSCO
1/3/2019,$0.33,Quarter,3.20%,N/A,12/6/2018,1/4/2019,1/23/2019,Details,213.06B,"$40,383","$2,822",15.07B,CSCO
10/4/2018,$0.33,Quarter,2.70%,N/A,9/20/2018,10/5/2018,10/24/2018,Details,210.28B,"$42,593","$3,549",13.15B,CSCO
7/5/2018,$0.33,Quarter,3.10%,N/A,5/30/2018,7/6/2018,7/25/2018,Details,218.37B,"$46,548","$3,803",13.47B,CSCO
4/4/2018,$0.33,Quarter,3.20%,+13.8%,2/14/2018,4/5/2018,4/25/2018,Details,204.39B,"$54,431","$2,691",12.83B,CSCO
1/4/2018,$0.29,Quarter,3%,N/A,12/11/2017,1/5/2018,1/24/2018,Details,212.36B,"$73,683","-$8,778",12.74B,CSCO
10/4/2017,$0.29,Quarter,3.50%,N/A,9/13/2017,10/5/2017,10/25/2017,Details,177.38B,"$71,588","$2,394",13.71B,CSCO
7/5/2017,$0.29,Quarter,3.70%,N/A,6/6/2017,7/7/2017,7/26/2017,Details,159.95B,"$70,492","$2,424",13.37B,CSCO
4/4/2017,$0.29,Quarter,3.50%,+11.5%,2/15/2017,4/6/2017,4/26/2017,Details,156.90B,"$67,974","$2,515",12.91B,CSCO
1/4/2017,$0.26,Quarter,3.50%,N/A,12/8/2016,1/6/2017,1/25/2017,Details,168.26B,"$71,845","$2,348",12.67B,CSCO
10/3/2016,$0.26,Quarter,3.30%,N/A,9/12/2016,10/5/2016,10/26/2016,Details,150.84B,"$70,968","$2,322",12.29B,CSCO
7/5/2016,$0.26,Quarter,3.70%,N/A,6/6/2016,7/7/2016,7/27/2016,Details,159.61B,"$65,756","$2,813",12.38B,CSCO
4/4/2016,$0.26,Quarter,3.70%,+23.8%,2/10/2016,4/6/2016,4/27/2016,Details,138.67B,"$63,512","$2,349",12.42B,CSCO
1/4/2016,$0.21,Quarter,3.20%,N/A,11/19/2015,1/6/2016,1/20/2016,Details,126.36B,"$60,375","$3,147",12.69B,CSCO
10/1/2015,$0.21,Quarter,3.30%,N/A,9/15/2015,10/5/2015,10/21/2015,Details,133.04B,"$59,107","$2,430",12.61B,CSCO
7/1/2015,$0.21,Quarter,3.10%,N/A,5/28/2015,7/6/2015,7/22/2015,Details,131.09B,"$60,416","$2,319",11.62B,CSCO
3/31/2015,$0.21,Quarter,3.10%,+10.5%,2/11/2015,4/2/2015,4/22/2015,Details,150.29B,"$54,419","$2,437",11.32B,CSCO
1/2/2015,$0.19,Quarter,2.80%,N/A,12/17/2014,1/6/2015,1/21/2015,Details,150.23B,"$53,022","$2,397",10.79B,CSCO
9/30/2014,$0.19,Quarter,3%,N/A,8/27/2014,10/2/2014,10/22/2014,Details,134.59B,"$52,107","$1,828",10.94B,CSCO
7/2/2014,$0.19,Quarter,3%,N/A,6/23/2014,7/7/2014,7/23/2014,Details,127.02B,"$52,074","$2,247",10.93B,CSCO
4/1/2014,$0.19,Quarter,3.30%,+11.8%,2/12/2014,4/3/2014,4/23/2014,Details,124.84B,"$50,469","$2,181",11.06B,CSCO
1/2/2014,$0.17,Quarter,3.10%,N/A,12/17/2013,1/6/2014,1/22/2014,Details,116.21B,"$47,065","$1,429",11.44B,CSCO
10/1/2013,$0.17,Quarter,2.90%,N/A,9/3/2013,10/3/2013,10/23/2013,Details,115.17B,"$48,201","$1,996",11.42B,CSCO
7/1/2013,$0.17,Quarter,2.80%,N/A,6/4/2013,7/3/2013,7/24/2013,Details,127.44B,"$50,610","$2,270",11.87B,CSCO
4/4/2013,$0.17,Quarter,3.20%,+21.4%,3/28/2013,4/8/2013,4/24/2013,Details,127.68B,"$47,388","$2,478",11.73B,CSCO
11/27/2012,$0.14,Quarter,3%,N/A,11/15/2012,11/29/2012,12/19/2012,Details,111.92B,"$46,376","$3,143",10.86B,CSCO
10/2/2012,$0.14,Quarter,3%,+75%,8/15/2012,10/4/2012,10/24/2012,,95.25B,"$45,000","$2,092",10.74B,CSCO
7/2/2012,$0.08,Quarter,1.90%,N/A,6/14/2012,7/5/2012,7/25/2012,Details,99.98B,"$48,716","$1,917",10.50B,CSCO
4/3/2012,$0.08,Quarter,1.50%,+33.3%,2/8/2012,4/5/2012,4/25/2012,Details,88.23B,"$48,412","$2,165",10.36B,CSCO
1/3/2012,$0.06,Quarter,0.50%,N/A,12/15/2011,1/5/2012,1/25/2012,Details,108.10B,"$46,742","$2,182",10.15B,CSCO
10/4/2011,$0.06,Quarter,0.50%,N/A,9/20/2011,10/6/2011,10/26/2011,,102.79B,"$44,388","$1,777",10.17B,CSCO
7/5/2011,$0.06,Quarter,0.50%,N/A,6/8/2011,7/7/2011,7/27/2011,Details,87.69B,"$44,585","$1,232",9.632B,CSCO
1/6/2022,$0.32,Quarter,1.50%,N/A,12/9/2021,1/7/2022,1/19/2022,Details,237.51B,"$22,838","-$1,247","3,089.00",ORCL
4/7/2021,$0.32,Quarter,1.70%,+33.3%,3/10/2021,4/8/2021,4/22/2021,Details,246.44B,"$39,310","$2,457","4,675.00",ORCL
1/8/2020,$0.24,Quarter,1.80%,N/A,12/12/2019,1/9/2020,1/23/2020,Details,227.94B,"$46,554","$4,032","5,028.00",ORCL
10/9/2019,$0.24,Quarter,1.80%,N/A,9/11/2019,10/10/2019,10/24/2019,Details,201.76B,"$35,864","$5,021","2,466.00",ORCL
7/16/2019,$0.24,Quarter,1.60%,N/A,6/19/2019,7/17/2019,7/31/2019,Details,176.52B,"$38,593","$2,442",-278,ORCL
4/10/2019,$0.24,Quarter,1.80%,+26.3%,3/14/2019,4/11/2019,4/25/2019,Details,167.59B,"$42,279","$2,251","4,329.00",ORCL
10/15/2018,$0.19,Quarter,1.60%,N/A,9/17/2018,10/16/2018,10/30/2018,Details,167.52B,"$43,057","$3,116","13,752.00",ORCL
10/15/2018,$0.19,Quarter,1.60%,N/A,9/17/2018,10/16/2018,10/30/2018,Details,145.10B,"$25,858","$2,571","9,627.00",ORCL
1/9/2018,$0.19,Quarter,1.50%,N/A,12/14/2017,1/10/2018,1/24/2018,Details,177.42B,"$27,444","$2,311","6,337.00",ORCL
4/10/2017,$0.19,Quarter,1.70%,+26.7%,3/15/2017,4/12/2017,4/26/2017,Details,182.40B,"$35,704","$2,137","5,517.00",ORCL
7/1/2016,$0.15,Quarter,1.50%,N/A,6/16/2016,7/6/2016,7/27/2016,Details,177.23B,"$37,827","$3,740","11,575.00",ORCL
4/12/2016,$0.15,Quarter,1.50%,N/A,3/15/2016,4/14/2016,4/28/2016,Details,181.34B,"$40,030","$2,745","8,394.00",ORCL
1/4/2016,$0.15,Quarter,1.70%,N/A,12/16/2015,1/6/2016,1/27/2016,Details,167.24B,"$49,391","$2,333","5,778.00",ORCL
7/6/2015,$0.15,Quarter,1.50%,N/A,6/17/2015,7/8/2015,7/29/2015,Details,185.46B,"$60,094","$2,265","5,614.00",ORCL
4/2/2015,$0.15,Quarter,1.40%,+25%,3/17/2015,4/7/2015,4/28/2015,Details,184.25B,"$67,261","$3,276","12,891.00",ORCL
1/5/2015,$0.12,Quarter,1.10%,N/A,12/17/2014,1/7/2015,1/28/2015,Details,213.79B,"$70,455","-$4,047","8,882.00",ORCL
10/6/2014,$0.12,Quarter,1.20%,N/A,9/18/2014,10/8/2014,10/29/2014,Details,208.93B,"$71,580","$2,214","6,464.00",ORCL
7/7/2014,$0.12,Quarter,1.20%,N/A,6/19/2014,7/9/2014,7/30/2014,Details,219.04B,"$66,897","$2,144","6,339.00",ORCL
4/4/2014,$0.12,Quarter,1.50%,N/A,3/18/2014,4/8/2014,4/25/2014,Details,186.52B,"$66,078","$3,349","13,650.00",ORCL
1/3/2014,$0.12,Quarter,1.50%,N/A,12/18/2013,1/7/2014,1/28/2014,Details,175.20B,"$59,352","$2,239","9,368.00",ORCL
10/4/2013,$0.12,Quarter,1.50%,N/A,9/18/2013,10/8/2013,10/29/2013,Details,166.19B,"$58,206","$2,032","6,344.00",ORCL
7/10/2013,$0.12,Quarter,1.50%,+100%,6/20/2013,7/12/2013,8/2/2013,Details,167.01B,"$68,396","$1,832","6,093.00",ORCL
12/12/2012,$0.18,Special,0.60%,N/A,12/3/2012,12/14/2012,12/21/2012,Details,158.48B,"$56,125","$2,815","12,105.00",ORCL
7/11/2012,$0.06,Quarter,1%,N/A,6/18/2012,7/13/2012,8/3/2012,Details,161.64B,"$50,767","$2,142","8,164.00",ORCL
4/9/2012,$0.06,Quarter,0.80%,N/A,3/20/2012,4/11/2012,5/2/2012,Details,156.33B,"$52,335","$2,197","5,905.00",ORCL
10/10/2011,$0.06,Quarter,0.30%,N/A,9/20/2011,10/12/2011,11/2/2011,Details,161.87B,"$55,930","$1,747","5,576.00",ORCL